ÐòºÅ,x,y
992,121.4202913,33.10493943
993,121.4205159,33.42366169
994,121.4205608,32.9273425
995,121.4205159,33.17505294
996,121.4213693,32.94333251
997,121.4213917,33.08733245
998,121.4219083,33.12299557
999,121.4221778,33.04008107
1000,121.4221329,33.0527024
1001,121.4225371,33.13570673
1002,121.4232557,33.18641663
1003,121.424693,33.01335619
1004,121.4260405,33.02817839
1005,121.4264897,33.1627011
1006,121.427388,33.08827568
1007,121.4280348,33.05359173
1008,121.4296787,33.50356684
1009,121.4298134,33.51636783
1010,121.4300829,33.18637171
1011,121.4300829,33.52930357
1012,121.4305546,33.12290573
1013,121.4305141,33.13562588
1014,121.4309813,33.10466993
1015,121.4309992,33.17513379
1016,121.4311609,33.01443416
1017,121.4334786,33.08900332
1018,121.4337211,33.02939111
1019,121.433766,33.04196753
1020,121.4338559,33.05458886
1021,121.4340355,33.16261127
1022,121.4369281,33.18645256
1023,121.437539,33.01555706
1024,121.4383025,33.13557198
1025,121.4391559,33.1228159
1026,121.4395153,33.0897579
1027,121.4396949,33.05544226
1028,121.4415814,33.03064876
1029,121.4426594,33.16243161
1030,121.442839,33.17491819
1031,121.4429288,33.10466994
1032,121.4432882,32.79452658
1033,121.4432882,32.80638434
1034,121.4434229,32.81905059
1035,121.4435577,32.83252532
1036,121.4435577,32.84438308
1037,121.4436924,33.18637171
1038,121.4440967,33.01659012
1039,121.4454441,33.04380907
1040,121.4454441,33.05647532
1041,121.4455789,33.09070113
1042,121.4464547,33.13557198
1043,121.4476899,33.12272607
1044,121.4491272,32.7945715
1045,121.4491093,32.84430223
1046,121.4492171,33.03195131
1047,121.4496887,32.8062496
1048,121.4498459,32.81900567
1049,121.4498908,32.83252532
1050,121.4505645,33.0176681
1051,121.4505645,33.18650646
1052,121.4512832,33.05732872
1053,121.4512832,33.16261127
1054,121.4545171,33.13548215
1055,121.4548091,32.84424833
1056,121.4552537,32.79460743
1057,121.4551459,33.17505294
1058,121.4563137,32.8324804
1059,121.4560892,33.10444536
1060,121.4562239,33.12277099
1061,121.4566955,32.8062496
1062,121.4567629,32.81905059
1063,121.4570324,33.01874608
1064,121.4570324,33.03329879
1065,121.4570324,33.04569554
1066,121.4571222,33.05831687
1067,121.4574636,33.18629086
1068,121.459907,33.16261127
1069,121.4608053,32.84424833
1070,121.4617486,32.79452658
1071,121.4623549,33.13557198
1072,121.4629613,32.83252532
1073,121.4641291,32.81900567
1074,121.4642189,32.80615977
1075,121.4648477,33.12277099
1076,121.4666444,32.8441585
1077,121.4674079,33.17491819
1078,121.4674529,33.09389015
1079,121.4678122,32.79466133
1080,121.4695639,32.83239057
1081,121.4694292,33.10431061
1082,121.4703724,33.13543723
1083,121.4701298,33.16257534
1084,121.4710461,33.18630433
1085,121.4715177,32.81891584
1086,121.4717872,32.8062496
1087,121.4724834,32.84433816
1088,121.4734042,33.12290573
1089,121.4736512,32.79448167
1090,121.4752233,33.09474355
1091,121.4761665,32.83239057
1092,121.4779182,33.18637171
1093,121.4783225,32.84411359
1094,121.4783225,33.13543723
1095,121.4787716,32.80615977
1096,121.4789693,32.81886194
1097,121.4810174,33.16265619
1098,121.4815564,33.10417586
1099,121.4819876,33.12285184
1100,121.482814,32.83230074
1101,121.4827691,33.09582153
1102,121.484184,32.84424833
1103,121.4847005,33.18632679
1104,121.4850598,32.80638434
1105,121.4862726,32.8187811
1106,121.4862726,33.13543723
1107,121.4894616,32.83239057
1108,121.490315,33.10404111
1109,121.4904497,32.84411359
1110,121.4905396,33.12272607
1111,121.4904497,33.16252144
1112,121.4917972,33.17505294
1113,121.4918496,32.81171435
1114,121.4932794,32.81878109
1115,121.4943305,33.13551808
1116,121.4961091,32.83239057
1117,121.4962888,32.8441585
1118,121.4984268,33.18629086
1119,121.4989837,33.12272607
1120,121.4989837,33.16243161
1121,121.4996125,32.8187811
1122,121.5021727,32.84411359
1123,121.5022177,33.13539232
1124,121.5027117,32.83225583
1125,121.5038571,32.79439184
1126,121.5051821,33.17482836
1127,121.5081016,32.84397884
1128,121.5078995,33.12263624
1129,121.5090449,32.83239057
1130,121.5097635,32.79434692
1131,121.5110661,33.13530248
1132,121.5120093,33.18623696
1133,121.5138958,32.84411359
1134,121.5156475,32.79439184
1135,121.5153079,32.79994342
1136,121.5155127,32.83225582
1137,121.5158721,33.16234178
1138,121.5182077,33.17491819
1139,121.5192183,32.8059801
1140,121.5198246,32.84411359
1141,121.5196225,33.13523511
1142,121.5210374,33.30670104
1143,121.5238671,33.16238669
1144,121.5256188,32.84397884
1145,121.5256637,32.80589027
1146,121.5257535,33.18623696
1147,121.5269932,33.30675494
1148,121.5275322,32.79433794
1149,121.5277298,33.32080459
1150,121.5307841,33.17482836
1151,121.5311434,32.84397884
1152,121.5319519,33.16238669
1153,121.5325807,33.18623696
1154,121.5327604,33.30697053
1155,121.5330299,32.8059801
1156,121.5339731,33.32084951
1157,121.5351858,33.33540222
1158,121.5359269,32.81864635
1159,121.5394079,33.18614713
1160,121.5397672,32.79425709
1161,121.5400367,33.16225194
1162,121.5403062,33.32098426
1163,121.5412045,33.17473853
1164,121.5418334,32.81855652
1165,121.5419232,33.33567171
1166,121.5447259,33.30718613
1167,121.5458578,32.79417624
1168,121.5461677,33.18623696
1169,121.5469538,33.32116392
1170,121.5476365,32.81864635
1171,121.5484809,33.33562679
1172,121.5504123,33.1746487
1173,121.5506818,33.30724003
1174,121.5518945,32.79425709
1175,121.5530398,33.18616959
1176,121.5536732,32.83217498
1177,121.5536732,33.32130765
1178,121.5550386,33.33589629
1179,121.5565657,33.30732986
1180,121.5571496,32.80584535
1181,121.5578479,33.31515337
1182,121.5580255,32.79412234
1183,121.5592247,32.83212108
1184,121.5598446,33.18610222
1185,121.56068,32.81870025
1186,121.5607878,33.32165799
1187,121.5617984,33.33607595
1188,121.5625126,33.30745563
1189,121.5641565,32.79412234
1190,121.564965,32.83212108
1191,121.5683337,33.3075769
1192,121.5684235,33.33616578
1193,121.5690343,32.84376324
1194,121.5701303,32.79403251
1195,121.5707292,32.83203125
1196,121.5741727,32.81846668
1197,121.5743973,33.30764427
1198,121.5750037,32.84370934
1199,121.575071,33.33634545
1200,121.5758795,33.32179274
1201,121.5762568,32.79406844
1202,121.5802813,33.30786885
1203,121.5807304,32.80571061
1204,121.5809999,32.79385285
1205,121.5814715,32.84370934
1206,121.5818084,33.33661494
1207,121.5823474,32.79398759
1208,121.5823474,32.83212108
1209,121.5838566,33.32211613
1210,121.5873779,32.81846668
1211,121.5876699,32.80571061
1212,121.587872,32.84370934
1213,121.5879169,32.83194141
1214,121.588438,32.79390675
1215,121.588411,33.33674969
1216,121.5912407,33.30791377
1217,121.5933293,32.84370934
1218,121.5935314,32.83198633
1219,121.5938009,32.8185116
1220,121.5943129,32.79406844
1221,121.5940255,32.80575552
1222,121.5943848,33.3222419
1223,121.5980679,33.33688443
1224,121.5983374,33.30813835
1225,121.601828,32.80182219
1226,121.6053892,33.33715393
1227,121.6060629,33.32273597
1228,121.6127104,33.33715393
1229,121.6175164,33.32287072
1230,121.6199419,33.33728868
1231,121.6276898,32.79104561
1232,121.6277572,32.80678859
1233,121.6277572,32.82241927
1234,121.6332145,32.79169689
1235,121.6344137,32.80732758
1236,121.6354378,32.82309301
1237,121.6386717,32.79230325
1238,121.6401989,32.83867878
1239,121.6412769,32.8079564
1240,121.6419057,33.33796242
1241,121.6437921,32.823632
1242,121.6441964,32.79290962
1243,121.6458831,32.81768918
1244,121.6466218,32.83885844
1245,121.6464871,32.85395014
1246,121.6476549,33.32349954
1247,121.6478346,33.30926124
1248,121.6489125,32.8085403
1249,121.649182,33.33823191
1250,121.649721,32.7934486
1251,121.6523261,32.82385658
1252,121.6528202,32.85408489
1253,121.6532918,32.83906056
1254,121.6551708,32.79400257
1255,121.6563236,32.80921404
1256,121.6563686,33.33832174
1257,121.6591533,32.85408489
1258,121.6601235,32.83918184
1259,121.6606356,32.79479608
1260,121.661983,33.30939599
1261,121.662522,32.82444048
1262,121.6642737,33.32394869
1263,121.6653517,32.85408489
1264,121.6662276,32.79508803
1265,121.6668609,32.83945133
1266,121.6691246,33.30966548
1267,121.6711458,32.81029202
1268,121.6715501,32.79580668
1269,121.6716848,32.85408489
1270,121.6724664,32.81050761
1271,121.6723586,32.82506032
1272,121.6723586,32.83939743
1273,121.6735982,32.83945133
1274,121.675862,32.7962783
1275,121.6772095,32.79641304
1276,121.678018,32.85408489
1277,121.6801065,32.8111005
1278,121.6803087,32.83980167
1279,121.681993,32.82565321
1280,121.6825994,32.79715415
1281,121.6842163,32.85408489
1282,121.6866418,32.83993642
1283,121.688124,32.79762577
1284,121.6879219,32.81170686
1285,121.6893367,32.85395014
1286,121.6905495,32.85395014
1287,121.6914927,32.82605745
1288,121.6933792,32.84007117
1289,121.6935139,32.79829951
1290,121.6957148,32.81235814
1291,121.6967029,32.85403997
1292,121.6990385,32.79904062
1293,121.6995775,32.84047541
1294,121.699847,32.82652907
1295,121.7026767,32.81298696
1296,121.703081,32.85408489
1297,121.7046081,32.7994224
1298,121.7075276,32.84020592
1299,121.7084035,32.82700068
1300,121.7092793,32.81359333
1301,121.7092793,32.85408489
1302,121.7100878,32.8001186
1303,121.7156125,32.80059021
1304,121.7155675,32.81397511
1305,121.7156125,32.82740492
1306,121.7156574,32.84065507
1307,121.7558121,32.80669876
1308,121.7560366,32.8185116
1309,121.7563061,32.83212108
1310,121.7565756,32.84492207
1311,121.7568002,32.85745357
1312,121.7623698,32.85745357
1313,121.762774,32.84492207
1314,121.7630884,32.82601253
1315,121.768119,32.85727391
1316,121.7697809,32.84478732
1317,121.7711283,32.82673118
1318,121.7738682,32.85709424
1319,121.7768326,32.84469749
1320,121.7773716,32.81092084
1321,121.7789886,32.82744984
1322,121.7794827,32.85718407
1323,121.7839293,32.84451783
1324,121.7851421,32.85704933
1325,121.7868938,32.82834815
1326,121.7908688,32.84451783
1327,121.7908284,32.85696848
1328,121.7965057,32.85682475
1329,121.7978757,32.84451783
1330,121.8021651,32.85682475
1331,121.8029287,32.82969563
1332,121.8049499,32.84438308
1333,121.8079143,32.85677983
1334,121.8108788,32.83063886
1335,121.8118669,32.84433816
1336,121.8135737,32.85664509
1337,121.8189636,32.84411359
1338,121.8192331,32.85664508
1339,121.8248925,32.85651034
1340,121.8259705,32.82026332
1341,121.8259705,32.84411359
1342,121.8305519,32.85637559
1343,121.8329773,32.84411359
1344,121.8363011,32.85619593
1345,121.8383735,32.83229656
1346,121.8399842,32.84384409
1347,121.8418707,32.85624084
1348,121.8469911,32.84370934
1349,121.8476199,32.85619593
1350,121.8533691,32.85601627
1351,121.8539979,32.84370935
1352,121.8590105,32.8558905
1353,121.8610946,32.84352968
1354,121.8640591,32.82736001
1355,121.864643,32.8558366
1356,121.8681733,32.84349375
1357,121.8703023,32.8558366
1358,121.8750185,32.85556711
1359,121.8751532,32.8433051
1360,121.8760965,32.85556711
1361,121.8817559,32.85570185
1362,121.8821601,32.84317036
1363,121.8874153,32.85556711
1364,121.8893017,32.84317036
1365,121.8962187,32.84299069
1366,121.898734,32.85543236
1367,121.9033154,32.84276611
1368,121.9043934,32.85543236
1369,121.9100528,32.85529761
1370,121.9103223,32.84276611
1371,121.9157122,32.85516286
1372,121.9213716,32.85502812
1373,121.924336,32.84276611
1374,121.9271657,32.85502811
1375,121.9327802,32.85484845
1376,121.9422574,32.84195763
1377,121.1294168,32.55005008
1378,121.1323453,32.55578133
1379,121.1348516,32.56087478
1380,121.1375915,32.56621975
1381,121.138894,32.54362712
1382,121.1404661,32.57160965
1383,121.1418136,32.5757419
1384,121.1426221,32.55112806
1385,121.1445534,32.55548489
1386,121.1483713,32.56298582
1387,121.1513357,32.56873504
1388,121.1528628,32.54088726
1389,121.1526832,32.55840441
1390,121.153851,32.57502324
1391,121.1548391,32.54663648
1392,121.1577587,32.55252045
1393,121.1600494,32.531163
1394,121.1606333,32.55826966
1395,121.1631486,32.53715925
1396,121.1636875,32.56410871
1397,121.166113,32.54281864
1398,121.166652,32.56990285
1399,121.1685384,32.52125907
1400,121.1690325,32.54870261
1401,121.1713681,32.52718795
1402,121.1728054,32.55597896
1403,121.1742427,32.53280242
1404,121.1758597,32.56172818
1405,121.177297,32.53877622
1406,121.1787792,32.56761214
1407,121.1803962,32.54443561
1408,121.1809801,32.52337011
1409,121.1833606,32.55036449
1410,121.1836751,32.52911933
1411,121.1863251,32.55602387
1412,121.1868641,32.53486855
1413,121.1894243,32.56195276
1414,121.1898734,32.54061777
1415,121.190637,32.51977685
1416,121.192793,32.54659156
1417,121.1934667,32.52557099
1418,121.1958921,32.5523857
1419,121.1967006,32.53136512
1420,121.1973225,32.51077988
1421,121.1988566,32.55804508
1422,121.2004736,32.51613868
1423,121.2015515,32.54025844
1424,121.2019558,32.56383922
1425,121.2033032,32.52193281
1426,121.2043812,32.54618732
1427,121.205055,32.5694986
1428,121.2064024,32.52772694
1429,121.2067618,32.50675128
1430,121.2072109,32.55184671
1431,121.2095016,32.53338633
1432,121.2101754,32.51236575
1433,121.2101754,32.55777559
1434,121.2107143,32.54093218
1435,121.2105796,32.56545619
1436,121.2130051,32.51842938
1437,121.2157449,32.55490098
1438,121.2159695,32.50266395
1439,121.2161941,32.5241786
1440,121.2187992,32.56451295
1441,121.2192483,32.52983798
1442,121.2200119,32.50886232
1443,121.2208204,32.55319418
1444,121.2220331,32.53567703
1445,121.2227069,32.5147912
1446,121.2247281,32.56262649
1447,121.2251323,32.54147117
1448,121.2258959,32.52040567
1449,121.2270188,32.55063398
1450,121.2289501,32.52633456
1451,121.2297137,32.50535889
1452,121.2306569,32.56060528
1453,121.2318697,32.53203886
1454,121.2324536,32.51106319
1455,121.2326782,32.54672631
1456,121.2348341,32.53783299
1457,121.2356695,32.51686631
1458,121.2387418,32.52260655
1459,121.2391909,32.5010919
1460,121.2394155,32.56505194
1461,121.2404486,32.4942647
1462,121.2402689,32.54394153
1463,121.2415715,32.52853543
1464,121.2447605,32.51232084
1465,121.2445808,32.53423973
1466,121.2449402,32.5546764
1467,121.2458834,32.54201016
1468,121.2464224,32.56276124
1469,121.2498809,32.49965459
1470,121.2499707,32.52121416
1471,121.2503301,32.55359842
1472,121.2505097,32.4908511
1473,121.251408,32.52557099
1474,121.2515877,32.54717547
1475,121.2518123,32.5398542
1476,121.2532945,32.56033579
1477,121.2536538,32.5093564
1478,121.2562589,32.55157721
1479,121.2565284,32.53796774
1480,121.2572022,32.52799644
1481,121.2578759,32.53365582
1482,121.2594929,32.51573443
1483,121.2598971,32.4948486
1484,121.2603014,32.55817983
1485,121.2613793,32.54564833
1486,121.2627268,32.50468516
1487,121.2635353,32.52597523
1488,121.2640743,32.55130772
1489,121.2675777,32.53554229
1490,121.2681167,32.51883362
1491,121.2690599,32.48056539
1492,121.27171,32.54546867
1493,121.275932,32.55481115
1494,121.2777287,32.52804135
1495,121.2787617,32.56195276
1496,121.279166,32.47557974
1497,121.280244,32.49585921
1498,121.2811872,32.54012369
1499,121.2843762,32.48321542
1500,121.2864423,32.50374193
1501,121.2865771,32.5595273
1502,121.2868915,32.55031957
1503,121.2880593,32.53257785
1504,121.2897661,32.47135766
1505,121.290889,32.49107568
1506,121.2928024,32.69338526
1507,121.2932695,32.51151235
1508,121.2944373,32.68138377
1509,121.2950662,32.47840943
1510,121.2966831,32.55656286
1511,121.2976264,32.53688976
1512,121.2977611,32.54659156
1513,121.2991086,32.49808254
1514,121.2990412,32.69333137
1515,121.3007255,32.51654292
1516,121.3008603,32.4851468
1517,121.3044086,32.54115676
1518,121.3043637,32.68106936
1519,121.3054866,32.50513431
1520,121.3057112,32.69319662
1521,121.3062951,32.49192908
1522,121.3073282,32.55332893
1523,121.3098884,32.51317424
1524,121.3109663,32.54524409
1525,121.3118647,32.52040567
1526,121.3125833,32.69312925
1527,121.3128528,32.49835203
1528,121.3160867,32.68133886
1529,121.3163562,32.54942126
1530,121.317569,32.50495465
1531,121.3194105,32.6931517
1532,121.3199495,32.71012986
1533,121.3225546,32.56666891
1534,121.3224199,32.66867261
1535,121.3230936,32.51155727
1536,121.3232822,32.68088072
1537,121.3249801,32.52395402
1538,121.3253394,32.71282481
1539,121.3264623,32.69292712
1540,121.3301005,32.51775564
1541,121.3307742,32.71583416
1542,121.3310437,32.66840312
1543,121.3310437,32.68106936
1544,121.3325259,32.52772694
1545,121.3334691,32.69292712
1546,121.3349514,32.52098958
1547,121.3361641,32.71852911
1548,121.3367839,32.7121331
1549,121.3395328,32.52435826
1550,121.3398921,32.6683582
1551,121.3403412,32.69292712
1552,121.3411497,32.53001765
1553,121.3417426,32.7213588
1554,121.3445858,32.68120411
1555,121.3464049,32.71017478
1556,121.3483363,32.66817854
1557,121.3483362,32.69270255
1558,121.3526706,32.72701819
1559,121.3530075,32.686594
1560,121.3528727,32.71340871
1561,121.3550736,32.68111428
1562,121.3557923,32.67078365
1563,121.3566457,32.69265763
1564,121.3567804,32.72971314
1565,121.358074,32.72982093
1566,121.3593406,32.71664265
1567,121.3627093,32.68106936
1568,121.3636525,32.73267758
1569,121.3645958,32.69265763
1570,121.3665271,32.7205054
1571,121.3690424,32.73550727
1572,121.3709738,32.68102445
1573,121.3726132,32.69252288
1574,121.3744323,32.72445799
1575,121.3744516,32.73825996
1576,121.3776662,32.71004003
1577,121.37834,32.68093461
1578,121.3800468,32.74112174
1579,121.3811697,32.69238814
1580,121.3822477,32.72850041
1581,121.3854238,32.74399635
1582,121.3858858,32.68187785
1583,121.3892545,32.69225339
1584,121.3909164,32.74664638
1585,121.3954529,32.71933759
1586,121.3965309,32.74948249
1587,121.3973843,32.69216356
1588,121.4015165,32.72257153
1589,121.4019477,32.75240458
1590,121.4060979,32.69184915
1591,121.4074454,32.72540122
1592,121.4073556,32.75522529
1593,121.4125658,32.69157965
1594,121.41297,32.72836566
1595,121.412997,32.75806396
1596,121.4183599,32.73106061
1597,121.4184273,32.76097451
1598,121.4224023,32.74561331
1599,121.4408627,32.73213859
1600,121.4462526,32.76110925
1601,121.4472408,32.74660146
1602,121.4480043,32.73227333
1603,121.4493788,32.71224989
1604,121.4502277,32.69710429
1605,121.4537311,32.761244
1606,121.4539332,32.74682604
1607,121.4544273,32.73237814
1608,121.4577511,32.69701446
1609,121.4582002,32.71228582
1610,121.4599968,32.76110925
1611,121.4611647,32.76133383
1612,121.4616138,32.74682604
1613,121.462584,32.73246198
1614,121.4651172,32.69723904
1615,121.4670576,32.71243853
1616,121.4685308,32.76133383
1617,121.4702376,32.74709554
1618,121.4711809,32.73254283
1619,121.4725553,32.69731989
1620,121.4760318,32.76137875
1621,121.4772445,32.71253286
1622,121.478053,32.73240808
1623,121.4792208,32.73249791
1624,121.4794005,32.74709554
1625,121.4798721,32.69737378
1626,121.4836225,32.76142367
1627,121.4862995,32.71251938
1628,121.4872158,32.69744116
1629,121.487665,32.73258774
1630,121.4887789,32.74706859
1631,121.4910561,32.76144612
1632,121.4925467,32.72989841
1633,121.4946718,32.69746362
1634,121.4952333,32.71273498
1635,121.4961091,32.73267758
1636,121.4979057,32.74714045
1637,121.4985346,32.76164824
1638,121.5019032,32.69993398
1639,121.5041041,32.73285724
1640,121.5043736,32.71282481
1641,121.5059906,32.76187282
1642,121.5068889,32.74729766
1643,121.5091796,32.70222469
1644,121.5127279,32.73285724
1645,121.5137161,32.71282481
1646,121.5134466,32.76182791
1647,121.5160517,32.65371566
1648,121.5160517,32.74736503
1649,121.520723,32.65506313
1650,121.5209026,32.76185036
1651,121.5210823,32.7330369
1652,121.5230586,32.71286972
1653,121.5251247,32.65650044
1654,121.5248911,32.74739198
1655,121.5283586,32.76187282
1656,121.5297959,32.73308182
1657,121.5313744,32.64466834
1658,121.5324909,32.71307185
1659,121.5341618,32.74749978
1660,121.5358596,32.76191774
1661,121.537252,32.64634948
1662,121.5376113,32.73308182
1663,121.5389588,32.66099202
1664,121.5417884,32.71313922
1665,121.5431629,32.64811017
1666,121.5431359,32.74763452
1667,121.5434728,32.76205248
1668,121.5444385,32.63709683
1669,121.5451571,32.73335131
1670,121.5490199,32.63709683
1671,121.5489301,32.64980799
1672,121.5507267,32.76214232
1673,121.5522538,32.74758961
1674,121.5528826,32.66512427
1675,121.553011,32.73329356
1676,121.5535115,32.63714174
1677,121.5547242,32.65142496
1678,121.5572844,32.6666514
1679,121.5580929,32.63687225
1680,121.5582276,32.76218723
1681,121.5596425,32.74776927
1682,121.5605183,32.73335131
1683,121.5606531,32.65304193
1684,121.5618658,32.66853786
1685,121.5620005,32.66799887
1686,121.5625395,32.63687225
1687,121.5657735,32.76218723
1688,121.5665819,32.65479364
1689,121.5664472,32.66961584
1690,121.5672557,32.63687225
1691,121.5671209,32.74790402
1692,121.5679743,32.73344114
1693,121.5710286,32.67109806
1694,121.5718371,32.63660276
1695,121.5723761,32.65654535
1696,121.5732744,32.76214232
1697,121.5746219,32.7478591
1698,121.5752058,32.73348606
1699,121.57561,32.67271503
1700,121.5762838,32.63660276
1701,121.5781702,32.65816232
1702,121.5801914,32.67392776
1703,121.5807304,32.76245673
1704,121.5809325,32.63646801
1705,121.5820779,32.74803877
1706,121.5822576,32.73357589
1707,121.5840542,32.65973437
1708,121.5854466,32.63646801
1709,121.5881864,32.76241181
1710,121.5890847,32.74803877
1711,121.5893542,32.6768922
1712,121.5892464,32.73353996
1713,121.5898932,32.661531
1714,121.590028,32.63633326
1715,121.5939356,32.67837442
1716,121.5945645,32.63628834
1717,121.595373,32.76241181
1718,121.5956874,32.66328272
1719,121.5957323,32.74794893
1720,121.5961455,32.73359386
1721,121.5986518,32.67958714
1722,121.599056,32.63633326
1723,121.6015713,32.66485477
1724,121.6030985,32.68133886
1725,121.6035476,32.63628834
1726,121.6036375,32.6467088
1727,121.6074104,32.66678615
1728,121.6077472,32.6827537
1729,121.6082189,32.63606377
1730,121.6101053,32.64873001
1731,121.6122613,32.6840338
1732,121.6127104,32.63601885
1733,121.6133393,32.66840312
1734,121.6163037,32.38583804
1735,121.6165732,32.65075122
1736,121.6168427,32.68565077
1737,121.6172918,32.63601885
1738,121.6190885,32.66997517
1739,121.6203813,32.6786029
1740,121.6214241,32.68713299
1741,121.6219631,32.63592902
1742,121.6227716,32.37654048
1743,121.6227716,32.65277243
1744,121.6250174,32.67159214
1745,121.6260055,32.68861521
1746,121.6264097,32.38502956
1747,121.6264547,32.63583919
1748,121.6269038,32.36517679
1749,121.6306767,32.68991777
1750,121.630789,32.67338877
1751,121.6310585,32.63565952
1752,121.6313954,32.37654048
1753,121.6332819,32.65641061
1754,121.6344946,32.65654536
1755,121.6349887,32.3646378
1756,121.6351683,32.69131016
1757,121.6356175,32.63556969
1758,121.6366505,32.38435582
1759,121.6366955,32.6749159
1760,121.6398396,32.69288221
1761,121.6401091,32.63547986
1762,121.6399294,32.65820724
1763,121.6425794,32.6766227
1764,121.6431184,32.36400898
1765,121.6443311,32.6942746
1766,121.6447803,32.63547986
1767,121.6453193,32.65982421
1768,121.6466668,32.38359226
1769,121.6483736,32.67850916
1770,121.6493617,32.6353002
1771,121.6497659,32.38363717
1772,121.65026,32.66153101
1773,121.6503948,32.37303705
1774,121.651338,32.36333525
1775,121.6538982,32.63525528
1776,121.6540329,32.66287848
1777,121.6542126,32.6800363
1778,121.6551109,32.64549608
1779,121.6552008,32.66296831
1780,121.6568626,32.38273886
1781,121.6584796,32.63525528
1782,121.6596923,32.66463019
1783,121.6600966,32.64724779
1784,121.660411,32.37227348
1785,121.663061,32.63512054
1786,121.6641839,32.66575309
1787,121.6650822,32.64873001
1788,121.6669687,32.38206512
1789,121.6673729,32.63512053
1790,121.6696636,32.65021223
1791,121.6717298,32.3711955
1792,121.6719543,32.63498579
1793,121.6739755,32.65169445
1794,121.676401,32.38125664
1795,121.6765357,32.63498579
1796,121.6782875,32.36131404
1797,121.6812519,32.3706116
1798,121.6812519,32.63485104
1799,121.6842163,32.38071765
1800,121.6857435,32.63476121
1801,121.6872706,32.36059539
1802,121.6900554,32.71776554
1803,121.691852,32.36966837
1804,121.6920317,32.38017866
1805,121.6949961,32.71933759
1806,121.6963436,32.35983182
1807,121.6967478,32.7065366
1808,121.699847,32.37950492
1809,121.699847,32.72095456
1810,121.7018682,32.36899463
1811,121.7043611,32.69360086
1812,121.7043611,32.70896205
1813,121.7047878,32.72252661
1814,121.7076624,32.37896593
1815,121.7095488,32.3680514
1816,121.7097285,32.72396392
1817,121.711076,32.68219226
1818,121.7119743,32.711657
1819,121.7125133,32.69629581
1820,121.7145794,32.72558088
1821,121.7148309,32.3584035
1822,121.7153879,32.37838203
1823,121.7152082,32.72432324
1824,121.7159269,32.68380922
1825,121.7168252,32.36778191
1826,121.7193854,32.72742243
1827,121.7196549,32.71408245
1828,121.7205981,32.68565077
1829,121.7207329,32.69905813
1830,121.7228439,32.64545116
1831,121.723832,32.35794536
1832,121.7236434,32.70966274
1833,121.7242363,32.36724292
1834,121.724371,32.7287699
1835,121.725449,32.68740248
1836,121.7267965,32.64684355
1837,121.7273355,32.71664265
1838,121.7285931,32.63449171
1839,121.7289524,32.70182044
1840,121.7292219,32.73052162
1841,121.7294914,32.64778678
1842,121.7302999,32.68888471
1843,121.7307491,32.64796644
1844,121.7317821,32.36656918
1845,121.7327254,32.35727162
1846,121.7329949,32.6344468
1847,121.7342076,32.73200384
1848,121.7347017,32.64922409
1849,121.7348813,32.71920285
1850,121.735061,32.69054659
1851,121.7371271,32.70473997
1852,121.7372169,32.63422222
1853,121.7385644,32.65057156
1854,121.7391932,32.36603019
1855,121.7391034,32.73357589
1856,121.7398221,32.69234322
1857,121.741439,32.63404256
1858,121.7417983,32.3563733
1859,121.7426068,32.72171813
1860,121.7437746,32.65034698
1861,121.7440441,32.73523777
1862,121.7445831,32.6940051
1863,121.7452569,32.70747983
1864,121.7456611,32.63390781
1865,121.748895,32.65021223
1866,121.748895,32.73671999
1867,121.749434,32.69562207
1868,121.749973,32.63390781
1869,121.7502425,32.7241885
1870,121.7507815,32.35565465
1871,121.7534764,32.71017478
1872,121.7537459,32.73833696
1873,121.7540154,32.65007749
1874,121.7542849,32.63363831
1875,121.7542176,32.69737378
1876,121.7579231,32.72674869
1877,121.7584621,32.63350357
1878,121.7585968,32.73995393
1879,121.7590011,32.69899075
1880,121.7591358,32.64980799
1881,121.7598096,32.35511566
1882,121.7615613,32.71300447
1883,121.7629088,32.63336882
1884,121.7635825,32.7415709
1885,121.7638071,32.70069755
1886,121.7642562,32.64967324
1887,121.7656037,32.72930889
1888,121.7670859,32.63323407
1889,121.7685681,32.70222469
1890,121.7685681,32.70276368
1891,121.7684783,32.74309803
1892,121.7699156,32.64940375
1893,121.7698258,32.71560958
1894,121.7713978,32.63296458
1895,121.7731495,32.73200384
1896,121.773419,32.7039764
1897,121.773419,32.74467008
1898,121.775575,32.64920163
1899,121.7757097,32.63282983
1900,121.7780005,32.71852911
1901,121.7781352,32.70559337
1902,121.7782699,32.74628705
1903,121.7800217,32.63269508
1904,121.7808301,32.73429454
1905,121.7813242,32.64895459
1906,121.783031,32.70725525
1907,121.7831208,32.74790402
1908,121.7836598,32.66516918
1909,121.7842887,32.63251542
1910,121.7860853,32.7213588
1911,121.7870285,32.64873001
1912,121.7877023,32.70896205
1913,121.7880616,32.74947607
1914,121.7885107,32.63256034
1915,121.7885107,32.66516918
1916,121.7884434,32.73698949
1917,121.7925532,32.71071377
1918,121.7928227,32.63229084
1919,121.7927328,32.64850543
1920,121.7930921,32.75113796
1921,121.7933616,32.66489969
1922,121.7943318,32.72410765
1923,121.7961464,32.73941494
1924,121.7970447,32.63206626
1925,121.7974041,32.71233073
1926,121.797943,32.75275492
1927,121.7983922,32.64823594
1928,121.7983473,32.66463019
1929,121.8013791,32.6318866
1930,121.8021651,32.71399262
